Número	Offset	Endereço		Tamanho	Tipo	String
34649	004fc17d		Overlay	05	A	9]bg
34650	004fc18c		Overlay	06	A	bp;6
34651	004fc28a		Overlay	06	A	NHJE]U
34652	004fc294		Overlay	08	A	ywm+i`m
34653	004fc3b9		Overlay	05	A	DG[F
34654	004fc568		Overlay	05	A	NI,#
34655	004fc585		Overlay	05	A	Rd 2
34656	004fc666		Overlay	06	A	>kU`l
34657	004fc6ab		Overlay	05	A	N=D
34658	004fc70f		Overlay	05	A	zc-f
34659	004fc735		Overlay	07	A	H>+o|!_
34660	004fc80b		Overlay	05	A	S->,B
34661	004fc85e		Overlay	08	A	EYlr4x_
34662	004fc896		Overlay	05	A	48=,
34663	004fc8cb		Overlay	06	A	W?6.j
34664	004fc94d		Overlay	05	A	T`/[G
34665	004fcaa2		Overlay	05	A	#_y6
34666	004fcae2		Overlay	06	A	^(`+
34667	004fcb2e		Overlay	06	A	JPln
34668	004fcbdf		Overlay	07	A	R_`XJ
34669	004fcc76		Overlay	05	A	Rtm9$
34670	004fcca5		Overlay	05	A	e3sBc
34671	004fcce8		Overlay	08	A	2wjOo+W
34672	004fcdb9		Overlay	05	A	T ,9
34673	004fce35		Overlay	05	A	H8Rk[
34674	004fce56		Overlay	05	A	q^!&2
34675	004fcf67		Overlay	05	A	5xp`
34676	004fcf8a		Overlay	06	A	.W)T[r
34677	004fcf93		Overlay	05	A	)Ke'
34678	004fd056		Overlay	05	A	ojz/
34679	004fd0ea		Overlay	05	A	}AH\]
34680	004fd19c		Overlay	08	A	D4{i7nZD
34681	004fd267		Overlay	08	A	iI,D`.V
34682	004fd38f		Overlay	05	A	-poai
34683	004fd411		Overlay	08	A	tW9WOm
34684	004fd42d		Overlay	06	A	[X]S
34685	004fd447		Overlay	06	A	NgfxWr
34686	004fd4e5		Overlay	07	A	,i3g^@E
34687	004fd509		Overlay	06	A	U'V!Iw
34688	004fd5a2		Overlay	05	A	A{5N
34689	004fd5b9		Overlay	06	A	m.V@
34690	004fd62a		Overlay	07	A	;>d/E}
34691	004fd637		Overlay	06	A	-EG7WQ
34692	004fd641		Overlay	05	A	+_5m
34693	004fd6b6		Overlay	05	A	]i+d:
34694	004fd6bf		Overlay	09	A	B9;c&(9"t
34695	004fd722		Overlay	06	A	odq.\<
34696	004fd782		Overlay	05	A	]HF
34697	004fd7d4		Overlay	06	A	sE6&C
34698	004fd8d7		Overlay	05	A	<[v~`
34699	004fda60		Overlay	06	A	)tFh&
34700	004fda71		Overlay	05	A	Q#/pa
34701	004fda7f		Overlay	05	A	bJ{!
34702	004fda86		Overlay	05	A	sR~m1
34703	004fda99		Overlay	05	A	j?eT
34704	004fdaef		Overlay	06	A	[Ttnl
34705	004fdb2f		Overlay	05	A	a[tWc
34706	004fdb51		Overlay	05	A	~I>u{
34707	004fdb74		Overlay	07	A	oP(5t|*
34708	004fdb7d		Overlay	0a	A	l)bP(t7vM4
34709	004fdb8a		Overlay	08	A	~H8kI}>
34710	004fdc2e		Overlay	07	A	wY7'sl~
34711	004fdc5b		Overlay	08	A	BBXzCth 
34712	004fdc94		Overlay	09	A	zS`/"/%,
34713	004fdca5		Overlay	05	A	#^!DP
34714	004fdd51		Overlay	06	A	x"~w$S
34715	004fdd96		Overlay	05	A	p1Fc
34716	004fdefe		Overlay	06	A	X 3q"
34717	004fdf0e		Overlay	05	A	+G:
34718	004fdf1d		Overlay	07	A	*xEkTY_
34719	004fdfb3		Overlay	07	A	=2?TO;
34720	004fdfd7		Overlay	05	A	}dTsq
34721	004fdfe6		Overlay	05	A	ZQbk2
34722	004fe05c		Overlay	05	A	t53J
34723	004fe099		Overlay	05	A	NkR7p
34724	004fe121		Overlay	07	A	yOh+nb
34725	004fe1dd		Overlay	05	A	|rx
34726	004fe2b9		Overlay	06	A	Gsu22
34727	004fe2cf		Overlay	05	A	sAj.#
34728	004fe3ee		Overlay	05	A	},Kw2
34729	004fe41f		Overlay	05	A	7vF,X
34730	004fe42d		Overlay	05	A	yJ|,
34731	004fe472		Overlay	05	A	VJ<X
34732	004fe67c		Overlay	05	A	d"pO
34733	004fe694		Overlay	05	A	,fUH
34734	004fe6f4		Overlay	05	A	?'Em
34735	004fe872		Overlay	06	A	/7z]{(
34736	004fe995		Overlay	05	A	*FXd
34737	004fe99c		Overlay	05	A	@sC4
34738	004fea54		Overlay	05	A	f;R+H
34739	004feaf7		Overlay	07	A	@)' 
34740	004feb14		Overlay	05	A	hcGMR
34741	004feb20		Overlay	06	A	l>"(6:
34742	004febd7		Overlay	07	A	^q2C_l=
34743	004fec3c		Overlay	06	A	$0pVPx
34744	004fec56		Overlay	05	A	PWPjo
34745	004fec9a		Overlay	06	A	w9URPo
34746	004fed86		Overlay	05	A	B*Sl
34747	004fee74		Overlay	05	A	D.8eV
34748	004fef06		Overlay	05	A	/&#zA
34749	004fef1b		Overlay	05	A	oj=N
34750	004fefd6		Overlay	08	A	=2Mb
34751	004feff6		Overlay	05	A	X;%
34752	004ff015		Overlay	05	A	TnVX
34753	004ff0e8		Overlay	07	A	6_G]v*
34754	004ff121		Overlay	05	A	ryFk(
34755	004ff173		Overlay	05	A	WT*m
34756	004ff17f		Overlay	06	A	@cznU
34757	004ff29b		Overlay	05	A	#Ou"|
34758	004ff2e2		Overlay	09	A	Rv/[w[j;
34759	004ff340		Overlay	06	A	D_)1*
34760	004ff3bd		Overlay	06	A	'0BSb
34761	004ff3ca		Overlay	06	A	zL=dJ
34762	004ff3d6		Overlay	07	A	$>qCwz
34763	004ff3de		Overlay	07	A	lq$Eg<h
34764	004ff471		Overlay	05	A	_H/S]
34765	004ff4dd		Overlay	07	A	pkYe%;
34766	004ff4fa		Overlay	05	A	a+5qW
34767	004ff514		Overlay	06	A	;aJ<_;
34768	004ff532		Overlay	06	A	dwC2:
34769	004ff54e		Overlay	08	A	0SuqUb-
34770	004ff587		Overlay	05	A	~)
34771	004ff5b1		Overlay	05	A	qFLo
34772	004ff5cd		Overlay	05	A	2})
34773	004ff5d7		Overlay	05	A	l}noh
34774	004ff5f8		Overlay	05	A	bc}Ln
34775	004ff6ec		Overlay	05	A	mI'P
34776	004ff6f5		Overlay	05	A	;in%a
34777	004ff7e9		Overlay	06	A	f~bx)
34778	004ff81e		Overlay	05	A	;t\-#
34779	004ff8ae		Overlay	08	A	S5=Um>J
34780	004ff8ce		Overlay	07	A	G~#_Ih{
34781	004ff8f1		Overlay	05	A	LO}:
34782	004ff950		Overlay	05	A	_ML[
34783	004ff9a6		Overlay	05	A	4FH6
34784	004ffac4		Overlay	06	A	oXG]*p
34785	004ffaf5		Overlay	05	A	~^p/
34786	004ffc13		Overlay	05	A	LxrC
34787	004ffc55		Overlay	05	A	+K:/
34788	004ffc65		Overlay	07	A	Bb~#2_
34789	004ffd4c		Overlay	06	A	dQQQi
34790	004ffddc		Overlay	06	A	],Q0
34791	004fff4d		Overlay	09	A	@!P|)ZC:)
34792	004fff6e		Overlay	07	A	./w1eWZ
34793	004fff9e		Overlay	0b	A	IuP]<==*)t
34794	00500059		Overlay	07	A	"JI3&
34795	00500134		Overlay	05	A	r6*,
34796	005001a5		Overlay	05	A	MlM@
34797	005001f1		Overlay	05	A	EE/3
34798	005001f9		Overlay	05	A	Q|u(
34799	00500276		Overlay	05	A	<N5pl
34800	005002dc		Overlay	06	A	aI;=>
34801	00500336		Overlay	06	A	9J#e~
34802	0050033d		Overlay	05	A	jU
34803	00500396		Overlay	05	A	iCq
34804	00500504		Overlay	06	A	9m~4l
34805	0050057f		Overlay	07	A	0Eok:l
34806	005005bb		Overlay	05	A	6JPJ<
34807	0050062a		Overlay	05	A	tG\s
34808	005006ba		Overlay	06	A	h+/{s%
34809	00500707		Overlay	05	A	M@l^|
34810	0050076c		Overlay	05	A	c[?A
34811	0050082a		Overlay	05	A	rH5;^
34812	0050085b		Overlay	05	A	[u,O
34813	00500920		Overlay	05	A	9H=V%
34814	00500927		Overlay	05	A	$=E\O
34815	0050093e		Overlay	07	A	9%-9P0
34816	00500959		Overlay	08	A	u'Q5YU'A
34817	00500969		Overlay	05	A	(20<{
34818	00500985		Overlay	05	A	zT(w
34819	00500b3f		Overlay	08	A	@W?R[QP&
34820	00500b6f		Overlay	05	A	Ub{X
34821	00500b7c		Overlay	05	A	`uhv>
34822	00500b89		Overlay	05	A	V;OM
34823	00500e20		Overlay	07	A	A6}o,{w
34824	00500ec1		Overlay	06	A	t+[L`
34825	00500fd8		Overlay	06	A	%0B]=
34826	005010f8		Overlay	06	A	T[T;
34827	005012b2		Overlay	05	A	^dMq
34828	005012ef		Overlay	05	A	2V9tC
34829	005013d7		Overlay	06	A	UHS~Po
34830	00501501		Overlay	05	A	EmKk
34831	00501539		Overlay	05	A	I2S
34832	0050166a		Overlay	07	A	59GZ%%5
34833	00501686		Overlay	05	A	xP<
34834	005016da		Overlay	05	A	_}
34835	00501714		Overlay	05	A	(m-<
34836	005017bd		Overlay	05	A	i.3y
34837	0050181b		Overlay	06	A	/P5[
34838	005018ed		Overlay	05	A	]"W)a
34839	0050194d		Overlay	05	A	v!-D%
34840	00501976		Overlay	05	A	:Fy
34841	00501a4a		Overlay	06	A	O+J\j
34842	00501c95		Overlay	05	A	R c#?
34843	00501d27		Overlay	05	A	FeSGF
34844	00501db0		Overlay	05	A	ji#
34845	00501f15		Overlay	08	A	R1N$B4
34846	0050202a		Overlay	06	A	$LdCM
34847	0050206a		Overlay	07	A	.LeP8S(
34848	0050215d		Overlay	09	A	^.3R"tWyV
34849	00502170		Overlay	06	A	jRlZ]
34850	005021e6		Overlay	06	A	i<nT-
34851	00502301		Overlay	08	A	%?6ro1m
34852	00502312		Overlay	05	A	elfq[
34853	0050235e		Overlay	05	A	mAfRk
34854	0050239a		Overlay	07	A	6|P1Rj
34855	005023c5		Overlay	05	A	?O|R5
34856	0050245c		Overlay	07	A	v[%MBZ
34857	00502486		Overlay	05	A	3~
34858	00502550		Overlay	05	A	Lb 
34859	0050278c		Overlay	06	A	te[,Kr
34860	0050286b		Overlay	05	A	p1O(f
34861	005028a9		Overlay	06	A	4'_8{,
34862	00502902		Overlay	08	A	o7w4'{
34863	00502966		Overlay	06	A	9qm7,r
34864	00502b2c		Overlay	05	A	#]RA
34865	00502b6e		Overlay	07	A	acGE&6e
34866	00502ca1		Overlay	05	A	m>ndA
34867	00502cfe		Overlay	05	A	*x
34868	00502d15		Overlay	05	A	m2uOn
34869	00502d22		Overlay	06	A	bQX01r
34870	00502d7e		Overlay	06	A	V_6;YP
34871	00502dd7		Overlay	06	A	49t#51
34872	00502e7e		Overlay	05	A	=GAQz
34873	00502f80		Overlay	05	A	BxLIp
34874	00502f94		Overlay	06	A	jYI$$
34875	00503001		Overlay	05	A	;_kR
34876	0050300b		Overlay	08	A	7JB1`t
34877	00503109		Overlay	05	A	I]L1
34878	00503181		Overlay	05	A	ya1z3
34879	0050319d		Overlay	05	A	w`e"
34880	00503249		Overlay	05	A	=.gU
34881	0050328d		Overlay	06	A	k@=]
34882	005032a3		Overlay	06	A	p"@3W9
34883	00503357		Overlay	05	A	~*-
34884	005033d5		Overlay	06	A	,P+TY
34885	005033f3		Overlay	05	A	wZ]$
34886	00503403		Overlay	07	A	9*3^Uj
34887	00503429		Overlay	07	A	:GVzOM
34888	0050347b		Overlay	05	A	LPjr}
34889	0050351c		Overlay	05	A	)zL!
34890	0050353d		Overlay	05	A	XORV
34891	00503610		Overlay	05	A	--Z]
34892	00503648		Overlay	05	A	v%W4
34893	00503665		Overlay	05	A	IO"$C
34894	005037d1		Overlay	05	A	0]@^Y
34895	005037ea		Overlay	05	A	Q[iMe
34896	005037f5		Overlay	05	A	y.IAm
34897	005039d1		Overlay	07	A	0<]5i-c
34898	00503af1		Overlay	05	A	\DpVW
34899	00503bd0		Overlay	05	A	9fO)C
34900	00503dc1		Overlay	07	A	D!T^t
34901	00503de0		Overlay	06	A	k^rM!
34902	00503e36		Overlay	05	A	bZN=
34903	00503ea8		Overlay	05	A	iq]g
34904	00503ebe		Overlay	05	A	'OR:I
34905	00503ee4		Overlay	07	A	p)GLGG
34906	00503f2a		Overlay	05	A	s?xQ
34907	00503f66		Overlay	05	A	55J7
34908	00503f73		Overlay	05	A	n jN
34909	00503fcf		Overlay	05	A	v#MNF
34910	005040e0		Overlay	05	A	 m93q
34911	005040fd		Overlay	05	A	~nkNF
34912	00504136		Overlay	06	A	]jcODb
34913	0050414b		Overlay	05	A	Ng]]f
34914	00504152		Overlay	05	A	VQ9-
34915	0050432e		Overlay	07	A	ouk_\T
34916	00504379		Overlay	06	A	DvxWC+
34917	005043c4		Overlay	0b	A	C5C{j<p#
34918	005043f3		Overlay	07	A	! .['}%
34919	00504493		Overlay	05	A	-gR6B
34920	005044bc		Overlay	06	A	wv9y<
34921	00504531		Overlay	05	A	"it#=
34922	005045cc		Overlay	05	A	7D~d%
34923	005046fa		Overlay	05	A	9$Yl
34924	0050476a		Overlay	06	A	@cL;
34925	005047a0		Overlay	09	A	#s3,=Feo
34926	005047b8		Overlay	07	A	r)+|WX]
34927	005047d5		Overlay	05	A	d~KTa
34928	005049c2		Overlay	05	A	';V
34929	005049d0		Overlay	06	A	E#i@Fw
34930	00504ad8		Overlay	08	A	AWC@]q2
34931	00504baa		Overlay	07	A	}SAnQt
34932	00504cad		Overlay	05	A	E0
34933	00504e04		Overlay	07	A	;e< P
34934	00504e0d		Overlay	05	A	G~aQw
34935	00504e1d		Overlay	06	A	W*nxC)
34936	00504e9e		Overlay	05	A	KHR7
34937	00504efd		Overlay	05	A	ja~li
34938	0050504f		Overlay	05	A	nzU%D
34939	0050507b		Overlay	05	A	A.W9}
34940	00505092		Overlay	05	A	2;ltR
34941	00505138		Overlay	07	A	;84UUH
34942	0050520f		Overlay	06	A	ZkO26b
34943	005052b6		Overlay	09	A	PmENR=eX
34944	0050545c		Overlay	05	A	kz3cL
34945	005055bc		Overlay	08	A	haN~s@*
34946	005055c6		Overlay	07	A	_~LNg
34947	005055d9		Overlay	05	A	.T-hd
34948	005055e7		Overlay	05	A	l1@K
34949	0050562c		Overlay	05	A	1#Pi
34950	005056c8		Overlay	05	A	vp[U
34951	0050580b		Overlay	06	A	uRMBb
34952	00505824		Overlay	05	A	B`v!
34953	0050584b		Overlay	05	A	%DM'
34954	00505871		Overlay	05	A	bUX~R
34955	005058f8		Overlay	05	A	ip=
34956	00505927		Overlay	06	A	6rt5
34957	00505ace		Overlay	05	A	5KjF
34958	00505b37		Overlay	05	A	Fak'
34959	00505ba3		Overlay	06	A	yMT*EB
34960	00505bf1		Overlay	05	A	:10xQ
34961	00505bf9		Overlay	05	A	'*hSb
34962	00505c0b		Overlay	0d	A	j`^$8]E-eci
34963	00505d35		Overlay	06	A	r\5
34964	00505d68		Overlay	05	A	"Y[Rm
34965	00505dab		Overlay	05	A	67h~
34966	00505e13		Overlay	06	A	oCu"3!
34967	00505e4a		Overlay	06	A	8dwh!x
34968	00505f79		Overlay	05	A	q>w+
34969	00505fbf		Overlay	06	A	j~4R
34970	00505fe7		Overlay	05	A	a_QA
34971	00506034		Overlay	08	A	<^ws.U9
34972	00506130		Overlay	0a	A	Vv]%>?x!*l
34973	0050614e		Overlay	05	A	'E;(x
34974	0050617c		Overlay	06	A	`N&}p&
34975	005061a1		Overlay	05	A	@?x6
34976	0050628a		Overlay	07	A	MQKOdk
34977	005062cf		Overlay	07	A	TA0MM3
34978	00506351		Overlay	05	A	>RMU
34979	00506375		Overlay	06	A	DN}O
34980	005063eb		Overlay	06	A	G;i<K$
34981	005063f3		Overlay	06	A	q7k h3
34982	00506411		Overlay	05	A	EE:7Q
34983	0050643f		Overlay	05	A	^+h;#
34984	005064b3		Overlay	05	A	 >,hF
34985	00506673		Overlay	06	A	: NmLN
34986	005067d7		Overlay	05	A	&-_Do
34987	00506834		Overlay	05	A	0(lK
34988	00506854		Overlay	05	A	GU_=?
34989	0050687b		Overlay	05	A	ko|R1
34990	005068bf		Overlay	05	A	>
34991	00506917		Overlay	05	A	zl{\
34992	005069f1		Overlay	07	A	.XbdOz
34993	00506a84		Overlay	06	A	G_dCm
34994	00506a97		Overlay	05	A	~7Xc
34995	00506bc8		Overlay	06	A	<OPWB#
34996	00506c03		Overlay	05	A	wo5@P
34997	00506c73		Overlay	06	A	1n6p.k
34998	00506c9d		Overlay	06	A	,Sr/
34999	00506cf1		Overlay	05	A	wAdV
35000	00506d12		Overlay	08	A	),>lx:
35001	00506f05		Overlay	05	A	f6FK}
35002	00506f2e		Overlay	07	A	\W^q/f
35003	00506fbe		Overlay	05	A	x: \b
35004	0050700e		Overlay	07	A	MmGbBy:
35005	00507091		Overlay	05	A	ra,Hn
35006	005070c2		Overlay	05	A	Zjc%w
35007	0050711a		Overlay	07	A	\uc%(z
35008	00507130		Overlay	08	A	<#IX+'D
35009	0050717c		Overlay	05	A	 (?vZ
35010	005072f7		Overlay	05	A	jpdGd
35011	005073aa		Overlay	06	A	^h-|d
35012	00507424		Overlay	05	A	7JXb:
35013	0050746a		Overlay	05	A	H.l?0
35014	0050749e		Overlay	05	A	8^K%j
35015	005075ab		Overlay	06	A	M0:A*
35016	0050772e		Overlay	05	A	mHe|`
35017	00507754		Overlay	06	A	;r^f9{
35018	005077bf		Overlay	05	A	^M7S
35019	005077dc		Overlay	07	A	#DVZnu
35020	005077e9		Overlay	05	A	~CW
35021	00507838		Overlay	05	A	t}>%
35022	0050783f		Overlay	05	A	(=eta
35023	005079cc		Overlay	05	A	c'Ch9
35024	005079e7		Overlay	08	A	9ZUeFa/
35025	00507a7c		Overlay	05	A	u8]'Z
35026	00507aa7		Overlay	06	A	ryS>!
35027	00507b36		Overlay	09	A	3vF'k+In`
35028	00507b4a		Overlay	05	A	^b]
35029	00507e45		Overlay	08	A	bP^jx$=
35030	00507e60		Overlay	07	A	}zts:z@
35031	00507e6c		Overlay	05	A	8~=4
35032	00507e79		Overlay	05	A	,?0p
35033	00507fa3		Overlay	06	A	W/~{c
35034	0050814a		Overlay	05	A	a?,}s
35035	005081b1		Overlay	05	A	%}HP
35036	005082e1		Overlay	07	A	mh^uyF{
35037	005083f7		Overlay	06	A	[s.SCF
35038	00508482		Overlay	0a	A	:jkL=|./
35039	0050858d		Overlay	05	A	D"F@V
35040	005085b5		Overlay	08	A	NF|*PRN
35041	00508632		Overlay	05	A	>unlD
35042	005086ed		Overlay	06	A	S>}9<L
35043	0050872d		Overlay	05	A	@7DoD
35044	0050874a		Overlay	05	A	C"6D"
35045	005087e4		Overlay	05	A	nLW!F
35046	0050887d		Overlay	05	A	N,ea
35047	0050893b		Overlay	05	A	WhY x
35048	00508983		Overlay	05	A	7_]3=
35049	00508989		Overlay	05	A	0`1((
35050	00508b0b		Overlay	06	A	TTX[
35051	00508bdb		Overlay	05	A	_C=Z
35052	00508c34		Overlay	05	A	-8d1T
35053	00508d1f		Overlay	05	A	rj7!0
35054	00508d29		Overlay	05	A	yucij
35055	00508e33		Overlay	05	A	u -U
35056	00508f13		Overlay	05	A	B`>>
35057	00508fb9		Overlay	06	A	g[kay
35058	00509015		Overlay	05	A	,UxlX
35059	0050901b		Overlay	06	A	s^)xs
35060	005090eb		Overlay	08	A	<[(')N;
35061	00509134		Overlay	06	A	>_wrDs
35062	00509177		Overlay	05	A	g\]@b
35063	005091b4		Overlay	05	A	ty|T
35064	005091c0		Overlay	05	A	R E&~
35065	005091de		Overlay	07	A	$6:R8*
35066	005091e8		Overlay	05	A	)IF.
35067	0050920d		Overlay	06	A	f-5~
35068	00509244		Overlay	05	A	4v$
35069	005093f7		Overlay	05	A	)HV'
35070	00509440		Overlay	0a	A	3?>!&PNut
35071	00509500		Overlay	08	A	h\V[Y;;
35072	0050950e		Overlay	06	A	eHiS
35073	0050952f		Overlay	05	A	a`PoI
35074	005095fc		Overlay	06	A	eC,1@'
35075	005096be		Overlay	06	A	-w.>
35076	005097b5		Overlay	05	A	%l)L
35077	00509808		Overlay	05	A	NF;F
35078	00509821		Overlay	05	A	#DdQ
35079	00509860		Overlay	05	A	Zj:G9
35080	00509958		Overlay	05	A	2#Fd
35081	005099a9		Overlay	07	A	Btu%T=
35082	00509a22		Overlay	05	A	y\2b
35083	00509a4e		Overlay	05	A	LEM[
35084	00509b14		Overlay	06	A	FMuhe
35085	00509ba1		Overlay	05	A	/Uv}
35086	00509c14		Overlay	05	A	=}U+
35087	00509c2f		Overlay	06	A	e[<eo:
35088	00509c7d		Overlay	05	A	[.6D@
35089	00509c8d		Overlay	06	A	'TlH~d
35090	00509d4f		Overlay	07	A	 K &Ip<
35091	00509da5		Overlay	05	A	U;br
35092	00509e1b		Overlay	05	A	\:P{*
35093	00509f14		Overlay	07	A	O?_Y}
35094	00509fe5		Overlay	06	A	+X{(dC
35095	0050a156		Overlay	05	A	?uoI
35096	0050a1a1		Overlay	06	A	OA9496
35097	0050a236		Overlay	06	A	BLt`%;
35098	0050a2ad		Overlay	05	A	k%oo&
35099	0050a2ce		Overlay	06	A	N|5O_ 
35100	0050a346		Overlay	05	A	7lxn
35101	0050a392		Overlay	06	A	w6tP
35102	0050a3ac		Overlay	05	A	19\f2
35103	0050a3b8		Overlay	06	A	HNFpL
35104	0050a426		Overlay	05	A	NKVE2
35105	0050a47b		Overlay	05	A	Gp8J
35106	0050a4de		Overlay	05	A	BHwO
35107	0050a750		Overlay	05	A	Ul^8
35108	0050a76e		Overlay	05	A	vcEc*
35109	0050a83b		Overlay	05	A	m['
35110	0050a89f		Overlay	05	A	v?8uP
35111	0050a8d0		Overlay	05	A	g4)[o
35112	0050a906		Overlay	05	A	Z't
35113	0050a926		Overlay	06	A	k*Rph
35114	0050aa67		Overlay	07	A	ffM-D
35115	0050ab69		Overlay	06	A	7*xQk'
35116	0050aba0		Overlay	05	A	g<2e^
35117	0050ad32		Overlay	05	A	-R{
35118	0050ad7b		Overlay	05	A	^XuTa
35119	0050adf4		Overlay	06	A	=-}S<S
35120	0050ae4e		Overlay	05	A	nZ_sC
35121	0050af92		Overlay	05	A	wXb-?
35122	0050b21e		Overlay	05	A	.QdQ
35123	0050b289		Overlay	05	A	mZX*
35124	0050b399		Overlay	07	A	TJAg-Q
35125	0050b3ed		Overlay	06	A	LhxpFT
35126	0050b404		Overlay	08	A	u(sapG
35127	0050b54b		Overlay	07	A	THQe=GZ
35128	0050b562		Overlay	05	A	Q;xPn
35129	0050b738		Overlay	05	A	(KTw
35130	0050b770		Overlay	05	A	;K6Fk
35131	0050b870		Overlay	07	A	\dh5@
35132	0050ba4b		Overlay	05	A	_7d&
35133	0050ba93		Overlay	05	A	kMZhZ
35134	0050bafc		Overlay	05	A	8{fwO
35135	0050bb0f		Overlay	08	A	*&Xm*8
35136	0050bb40		Overlay	05	A	#P`rV
35137	0050bb61		Overlay	08	A	ZO0G$Ly
35138	0050bba2		Overlay	05	A	\TWF
35139	0050bbbe		Overlay	06	A	{""P$V
35140	0050bc13		Overlay	05	A	(O]]g
35141	0050bc7f		Overlay	07	A	4wH^X!
35142	0050bc88		Overlay	06	A	sMD(
35143	0050bcf0		Overlay	05	A	;Id*
35144	0050bd3a		Overlay	05	A	8n8?
35145	0050bd91		Overlay	05	A	=jSF
35146	0050bde3		Overlay	05	A	\qh{$
35147	0050beec		Overlay	05	A	?9Hn
35148	0050bef7		Overlay	05	A	L>{b?
35149	0050c010		Overlay	05	A	F17,
35150	0050c0bd		Overlay	05	A	2ltd
35151	0050c0cd		Overlay	05	A	+#)Br
35152	0050c108		Overlay	05	A	BE?P
35153	0050c275		Overlay	05	A	'Tc;M
35154	0050c2d6		Overlay	05	A	yYvrm
35155	0050c476		Overlay	05	A	1H&|l
35156	0050c4dc		Overlay	06	A	!xsgQ
35157	0050c4f7		Overlay	06	A	At)aMw
35158	0050c507		Overlay	05	A	tC*/
35159	0050c582		Overlay	05	A	V FE
35160	0050c64a		Overlay	06	A	k0{MTW
35161	0050c6da		Overlay	06	A	b)O1
35162	0050c714		Overlay	05	A	DlH#>
35163	0050c93f		Overlay	06	A	-+=H2#
35164	0050c971		Overlay	05	A	kKDw
35165	0050c9bc		Overlay	07	A	QV|NT
35166	0050c9d0		Overlay	06	A	regvu6
35167	0050ca4d		Overlay	05	A	u^1
35168	0050cb12		Overlay	09	A	kWp^UV</5
35169	0050cb46		Overlay	07	A	_YnW!`h
35170	0050cbd9		Overlay	05	A	QIc$ 
35171	0050cd09		Overlay	05	A	;?Fxu
35172	0050ce81		Overlay	06	A	(_5V56
35173	0050cec9		Overlay	05	A	3;IV
35174	0050d00c		Overlay	05	A	00BSe
35175	0050d097		Overlay	05	A	w?Bmg
35176	0050d09d		Overlay	08	A	O{Q]B
35177	0050d0c1		Overlay	06	A	(};geV
35178	0050d0f6		Overlay	05	A	6v#<
35179	0050d149		Overlay	05	A	7C2
35180	0050d1c8		Overlay	08	A	OUN`eZ[=
35181	0050d208		Overlay	05	A	#rcGw
35182	0050d256		Overlay	0c	A	-9sf#Qo0k6d
35183	0050d2d6		Overlay	05	A	trbwZ
35184	0050d377		Overlay	05	A	+k ]P
35185	0050d3b6		Overlay	05	A	ZC-|I
35186	0050d3e7		Overlay	07	A	LxCucm
35187	0050d421		Overlay	05	A	Cs]
35188	0050d4b3		Overlay	06	A	gpu4S
35189	0050d4ba		Overlay	05	A	K%
35190	0050d554		Overlay	05	A	 Ph2M
35191	0050d59f		Overlay	08	A	~5BNCL/
35192	0050d5c0		Overlay	05	A	v(%5
35193	0050d6d6		Overlay	05	A	Sb&@m
35194	0050d798		Overlay	08	A	%.CfAzJ]
35195	0050d7b5		Overlay	05	A	Kq:(z
35196	0050d806		Overlay	06	A	' qF@U
35197	0050d811		Overlay	06	A	`Z:n
35198	0050d890		Overlay	05	A	JGV0
35199	0050d90e		Overlay	05	A	<%wAD
35200	0050da3e		Overlay	05	A	gOu>W
35201	0050dc19		Overlay	05	A	xg`4
35202	0050dc82		Overlay	05	A	n_6%#
35203	0050dcbd		Overlay	07	A	!wiF
35204	0050dd04		Overlay	06	A	BeGUQ
35205	0050dd61		Overlay	05	A	%*F#m
35206	0050decb		Overlay	06	A	V<Lcp,
35207	0050dfa5		Overlay	05	A	9b]cx
35208	0050dfd8		Overlay	05	A	%fn@k
35209	0050e019		Overlay	05	A	;:' b
35210	0050e10a		Overlay	07	A	 _y8Tf6
35211	0050e1d2		Overlay	06	A	u~<{
35212	0050e2f5		Overlay	05	A	m#X"
35213	0050e352		Overlay	06	A	=DHP0s
35214	0050e396		Overlay	05	A	ch[#O
35215	0050e3cf		Overlay	05	A	HOn^*
35216	0050e47f		Overlay	06	A	0z_:hK
35217	0050e527		Overlay	05	A	p7U;o
35218	0050e574		Overlay	05	A	}}T
35219	0050e658		Overlay	05	A	58e09
35220	0050e68e		Overlay	05	A	T#Z
35221	0050e6a8		Overlay	06	A	l_$i:
35222	0050e6c5		Overlay	05	A	|Vm
35223	0050e6d0		Overlay	06	A	U=|Euk
35224	0050e6e6		Overlay	05	A	Oo+De
35225	0050e788		Overlay	05	A	e/Wc\
35226	0050e85f		Overlay	05	A	Pl\g8
35227	0050e8f2		Overlay	05	A	v^3NR
35228	0050eb69		Overlay	05	A	cE8zY
35229	0050ebbc		Overlay	05	A	)9e
35230	0050ec2d		Overlay	05	A	K0t\~
35231	0050ec4f		Overlay	05	A	2pEB,
35232	0050ed0c		Overlay	06	A	&@#^
35233	0050ee6d		Overlay	05	A	){@3%
35234	0050ee89		Overlay	05	A	3Z/*d
35235	0050eef4		Overlay	07	A	;\QJX`
35236	0050ef11		Overlay	07	A	cu;iwq/
35237	0050ef83		Overlay	06	A	3(r|#
35238	0050effc		Overlay	06	A	iZNM^~
35239	0050f118		Overlay	09	A	J*RMIH
35240	0050f1a4		Overlay	05	A	 C';
